Modbus	KEYWORD1
Packet	KEYWORD2
packetPointer	KEYWORD2

###### Methodes ######

begin	KEYWORD2
configure	KEYWORD2
configure_manual	KEYWORD2
construct	KEYWORD2
response	KEYWORD2
request	KEYWORD2
update	KEYWORD2
ready KEYWORD2
response_time	KEYWORD2
error	KEYWORD2
total_requests	KEYWORD2
total_failed	KEYWORD2

###### Constants ######

READ_HOLDING_REGISTERS	LITERAL1
PRESET_MULTIPLE_REGISTERS	LITERAL1
COIL_OFF	LITERAL1
COIL_ON	LITERAL1
READ_INPUT_STATUS	LITERAL1
READ_HOLDING_REGISTERS	LITERAL1
READ_INPUT_REGISTERS	LITERAL1
FORCE_SINGLE_COIL	LITERAL1
PRESET_SINGLE_REGISTER	LITERAL1
FORCE_MULTIPLE_COILS 15	LITERAL1
PRESET_MULTIPLE_REGISTERS	LITERAL1

